16:39:58 INFO  : Launching XSCT server: xsct.bat -n  -interactive C:\Users\jaxie963\cpre488\Labs\MP-0\workspace\temp_xsdb_launch_script.tcl
16:39:58 INFO  : Registering command handlers for Vitis TCF services
16:39:59 INFO  : XSCT server has started successfully.
16:39:59 INFO  : Successfully done setting XSCT server connection channel  
16:39:59 INFO  : Successfully done query RDI_DATADIR 
16:39:59 INFO  : Successfully done setting workspace for the tool. 
16:39:59 INFO  : plnx-install-location is set to ''
16:39:59 INFO  : Platform repository initialization has completed.
16:43:54 INFO  : Result from executing command 'getProjects': zynq_design_1_wrapper
16:43:54 INFO  : Result from executing command 'getPlatforms': 
16:43:54 INFO  : Platform 'zynq_design_1_wrapper' is added to custom repositories.
16:44:04 INFO  : Platform 'zynq_design_1_wrapper' is added to custom repositories.
16:48:44 INFO  : Result from executing command 'getProjects': zynq_design_1_wrapper
16:48:44 INFO  : Result from executing command 'getPlatforms': zynq_design_1_wrapper|C:/Users/jaxie963/cpre488/Labs/MP-0/workspace/zynq_design_1_wrapper/export/zynq_design_1_wrapper/zynq_design_1_wrapper.xpfm
16:48:45 INFO  : Checking for BSP changes to sync application flags for project 'NES_PLEASE'...
16:48:55 INFO  : Checking for BSP changes to sync application flags for project 'NES_PLEASE'...
16:50:31 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
16:50:31 INFO  : 'targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA38DA" && level==0 && jtag_device_ctx=="jsn-Zed-210248AA38DA-23727093-0"}' command is executed.
16:50:33 INFO  : FPGA configured successfully with bitstream "C:/Users/jaxie963/cpre488/Labs/MP-0/workspace/NES_PLEASE/_ide/bitstream/zynq_design_1_wrapper.bit"
